A


-a (gram.)  (Eigenschaftswort)
a (muz.)  Note, Ton (absol.)
a (= ad) {prep.} (prep.)  nach, zu, an (Dativ)
abad.o (rel.)  Abt
        abad.ey.o  Abtei
abak.o  Abakus, Rechenbrett; Deckplatte einer Säule
abandon.ar {tr}  auf-, preisgeben, überlassen, aufgeben (Besitz, Stellung)
abanik.o  Fächer
abas.ar {tr}  senken, herunterlassen, erniedrigen
abat.ar {tr}  herunter-, niederschlagen
abatis.o  Geflügel-, Hasen-klein
abces.o (patol.)  Elterbeule, Abszess
abcis.o (geom.)  Abszisse (math.)
abdik.ar {tr}  abdanken, entsagen
abdomin.o (anat.)  Unterleib, Leibeshöhle; Hinterleib (Insekt)
abdukt.ar {tr} (fiziol.)  abduzieren, vom Körper abziehen (Muskel, opt.)
abel.o (insekto)  Biene
aberac.ar {ntr} (fizk.)  abirren
        aberac.o  Abirrung, Aberration (astr., phys.)
abiet.o (arb.)  Tanne
abis.o (geog.)  Tiefseeabgrund, Abyssus, (grosse) Tiefe
Abisini.a (lando)  Abessinien
        Abisini.an.o  Abessinier
abism.o (geog.)  Abgrund, Kluft
abjekt.a  verworfen, gemein
abjur.ar {tr}  abschwören
ablacion.ar {tr} (kir.)  (med.) ab-, wegnehmen
        ablacion.o (kir.)  (med.) Ablation, Ab-, Wegnahme von Körperteilen
ablakt.ar {tr}  entwöhnen v. d. Brust
ablativ.o (gram.)  Ablativ
ablegat.o (ekl.)  Ablegat, Vizelegat (päpstl. Gesandter)
ablet.o (fisho)  Blicke, Uckelei
ablucion.ar {tr}  (med., rel.) abluieren, abspülen
        ablucion.o  (med., rel.) Ablution, Waschung
abneg.ar {tr}  sich selbst verleugnen, entsagen
abolis.ar {tr}  abschaffen, ausser Gebrauch setzen (Einrichtungen)
abomin.ar {tr}  verabscheuen
abon.ar {tr} (pek.)  abonnieren, vorausbestellen
abord.ar {tr}  landen; entern
aborijen.o  Ureinwohner, Autochthone
abort.ar {ntr}  abortieren, eine Fehlgeburt tun, verwerfen
aboy.ar {ntr}  bellen, kläffen
abrevi.ar {tr}  abkürzen (Wörter)
abrikot.o (frukto)  Aprikose
abrog.ar {tr} (leg.)  abschaffen, aufheben, ausser Kraft setzen (Gesetze)
abrotan.o (pl.)  Stabwurz, Eberraute, -reis, Zitronenkraut
abrupt.a  schroff, abgerissen, abrupt (auch bildl.)
absent.a [de]  abwesend
absint.o (pl.)  Wermut (Pflanze)
        absint.o-liquor.o (drnkj.)  Absinth(likör)
absolut.a  absolut, unbedingt, schlechterdings, unumschränkt
absolv.ar {tr} [de]  frei-, lossprechen, absolvieren
absorb.ar {tr}  auf-, einsaugen, absorbieren (auch bildl.)
absten.ar {tr}  sich enthalten, abstinieren
absters.ar {tr} (kir.)  auswaschen, abstergieren (Wunde, Geschwür)
abstinenc.ar {ntr} [de] (rel.)  fasten, sich des Fleisches enthalten (relig.)
abstrakt.a (filoz.)  abstrakt
        abstrakt.ig.ar {tr}  abstrahieren, in Gedanken aussondern, absehen
abstruz.a  abstrus, verworren, schwer verständlich
absurd.a  absurd, ungereimt, abgeschmackt
abuli.o (patol.)  Abulie, Willenlosigkeit (path.)
abund.ar {ntr} [de]  im überfluss vorhanden sein
abut.ar {ntr} [ad, aden, en]  auf etwas zugehen, hinzielen, hinauslaufen, bewzecken
abutment.o (arkit.)  Widerlager
acefal.a (biol.)  azephal, kopflos
acefalokist.o  Azephalokyste, unfruchtbare Echinokkusblase
aceler.ar {tr}  beschleunigen
acend.ar {tr}  an-, entzünden
acens.ar {tr/ntr} [sur]  hinaufgehen, -steigen, steigen, besteigen
        acens.o  Hinaufsteigen, Aufstieg
        acens.ebl.a  zugänglich (Ort, Person)
        acens.il.o (aparato)  Lift, Fahrstuhl, Aufzug (f. Personen)
        acens.o rekt.a (astron.)  Rektaszension (astron.)
        acens.o-fest.o  Christi Himmelfahrt
acent.o (fonetiko)  Akzent, Betonung
acept.ar {tr}  an-, aufnehmen, empfangen
acer.o (arb.)  Ahorn
        acer.o agr.al.a (arb.)  Massholder, Feldahorn
acerace.o (arb.)  Ahorngewächse
acerb.a  herb, bitter, streng (auch bildl.)
aces.ar {tr}  be-, bei-, hinzutreten, zugehen (auf jem.); (med.) be-, anfallen
        aces.ebl.a  zugänglich (Ort, Person)
acesit.o  Akzessit, Nebenpreis
acetat.o (kem.)  Azetat, essigsaures Salz
        acetat-acid.o (kem.)  Essigsäure
acetilen.o (kem.)  Azetylen
acetometr.o (instr.)  Azetometer, Essigsäuremesser, -wage
aceton.o (kem.)  Azeton
-ach- {suf.}  Geringschätzung: popul-ach-o = Pöbel
acian.o (pl.)  Kornblume
acid.a  sauer, herb
        acid.o  Säure (chem.)
        acid.o-stomak.o (patol.)  Labmagen
acident.ar {tr}  verunglücken machen
        acident.o  Zufall, Umfall; Akzidens, zufälliges Merkmal (log.)
acidometr.o (instr.)  Säuremesser
acion.o (financ.)  Aktie, Anteilschein
acipitr.o (ucelo)  (Hühner-)Habicht
aciz.o (financ.)  Akzise, Verbrauchssteuer
Acor.i (lando)  Azoren
-ad- {suf.}  Andauern oder Wiederholung einer Handlung: dans-ad-o = Tanzen, explor-ad-o = Erforschung
ad (= a) {prep.} (prep.)  nach, zu, an (Dativ)
        ad.avan.e  vorwärts
        ad.en  in (+ akk.)
        ad.ir.ar  herangehen, -treten an
        ad.jac.ar {ntr}  angrenzen, -liegen
        ad.junt.ar {tr} [ulo ad ulo]  bei-, hinzufügen, hinzusetzen, -tun
        ad.just.ig.ar {tr} [ulo (ad ulo)]  an-, aufpassen, zurichten (zu etw.) ein-, herrichten
        ad.maxim.e  höchstens
        ad.minim.e  zumindest, wenigstens, mindestens
        ad.mont.e  fluss-, stromaufwärts
        ad.port.ar {tr}  (mit-, herbei-) bringen, apportieren
        ad.poz.ar {tr} [ulo ye ulo]  bei-, hinzusetzen
        ad.sur  auf (mit Akk.)
        ad.ube  wohin
        ad.val.e  fluss-, stromabwärts
        ad.ven.ar {ntr}  heran-, hinzukommen, anziehen
        ad.ver.e  allerdings, zwar
        ad.vok.ar {tr}  herbeirufen
adenin.o (biokem.)  Adenin
adenit.o (morbo)  Drüsenentzündung
adept.o  Adept, Eingeweihter
adequat.a  adäquat, angemessen, entsprechend
adher.ar {ntr} [ad]  adhärieren, anhaften, anhängen (auch bildl.), beitreten
adiabat.a (fizk.)  adiabatisch
adicion.ar {tr}  addieren, zusammenzählen
adipocer.o (kem.)  Fettwachs, Leichenfett
adjektiv.o (gram.)  Adjektiv, Eigenschaftswort
adjudik.ar {tr} [ulo ad ulu] (judic.)  adjudizieren, zuerkennen, -sprechen, -schlagen
adjur.ar {tr} [pri]  beschwören, beschwörend bitten
adjutant.o (milit.)  Adjutant, Hilfsoffizier
administr.ar {tr}  verwalten
admir.ar {tr}  bewundern
admiral.o (milit.)  Admiral
admis.ar {tr} [ulu, ulo (aden)]  zulassen; gelten lassen
admitanc.o (fizk.)  Admittanz
adolec.ar {ntr}  jugendlich sein, im Jünglingsalter stehen
adopt.ar {tr}  adoptieren, annehmen, sich zu eigen machen
ador.ar {tr} [ulu, ulo]  anbeten
ados.ar {tr} [su an ulo]  anlehnen (Rücken, milit.)
adragant.o (subs.)  Tragantgummi
adrenalin.o (biokem.)  Adrenalin
adres.o  Adresse, Aufschrift
adsorb.ar {tr}  adsorbieren
adurol.o (kem.)  Adurol (chim.)
advent.o (rel.)  Advent
adventiv.a (biol.)  adventiv, nachtreibend, zufällig (biol.)
advers.a  widrig, gegnerisch
advokat.o  Advokat, Rechtsanwalt
adyunt.a  beigeordnet (im Amte)
        adyunt.o  Adjunkt, (Amts-)Gehilfe
aer.o (subs.)  Luft
        aer.o.dinamik.o  Aerodynamik
aerenkim.o (biol.)  Aerenchym
aerodrom.o  Flugplatz, Aerodrom
aerojel.o (subs.)  Aerosilicagel
aerolit.o (astron.)  Aerolith, Meteorstein
aerometr.o (instr.)  Aerometer, Luftmesser
aerometri.o (cienco)  Aerometrie, Luftmesskunst
aeromorfos.o  Aeromorphose
aeroplan.o (veturo)  Aeroplan, Flugdrache, -zeug
aeroskop.o (instr.)  Aeroskop
aerosol.o  Aerosol
aerotaktism.o  Aerotaktismus
aerotropism.o  Aerotropismus
aes (muz.)  as (durch b erniedrigtes a)
afabl.a  umgänglich, freundlich, leutselig
afanon.o  Wichtigtuer, Zudringlicher
afekt.ar {tr}  affizieren, erregen, angreifen, packen (psych., med.)
afeli.o (astron.)  Aphelium, Sonnenferne
afer.o  Angelegenheit, Sache, Handel, Geschäft, Affäre
Afgan.a  afghanisch
Afgan.o  Afghane
Afganistan (lando)  Afghanistan
afidi.o (insekto)  Blattlaus
afirm.ar {tr}  bejahen, bekräftigen, affirmieren
afish.o  Affiche, Anschlag, Aushang, Plakat
afix.o (gram.)  Affix, Anhängesilbe
aflikt.ar {tr}  betrüben, bekümmern
aforism.o  Aphorismus, Gedankensplitter, Wahrspruch
afrank.ar {tr} (pek.)  frankieren, freimachen
Afrik.a (lando)  Afrika
        Afrik.an.a  afrikanisch
        Afrik.an.o  Afrikaner
afront.ar {tr}  die Stirn, Trotz bieten
aft.o (patol.)  Mundschwamm, -schwämmchen
afust.o  Lafette, Kanonengestell
afuzion.ar {tr}  auf-, übergiessen
        afuzion.o  Affusion, Auf-, überguss (med.)
ag.ar {tr/ntr}  handeln, tun
        ag.o  Handlung, Tat
        ag.em.a  aktiv
-ag- {suf.}  behandeln (andauernde Tätigkeit)
agam.a (biol.)  agam(isch), geschlectslos (bot.)
agap.o (rel.)  Liebesmahl (relig.)
agar-agar.o (subs.)  Agar-Agar, chinesische Gelatine
agarik.o (fungo)  Blätterpilz
        mush-agarik.o (fungo)  Fliegenpilz
agat.o (min.)  Achat(-stein)
agav.o (pl.)  Agave, Baumaloe
agend.o  Agenda, Merkbuch
agent.o  Agent, Vertreter; Agens, Wirkendes (phys.)
agit.ar {tr}  lebhaft bewegen, betreiben, rühren; aufrühren, aufreizen, agitieren
agl.o  Adler (auch Sternbild)
aglomer.ar {tr}  agglomerieren, zusammenballen, -häufen
aglosi.o (patol.)  Aglossie, angeborner Mangel der Zunge
aglutin.ar {tr}  agglutinieren, ankleben, -leimen
agnat.o  Agnat
agnel.o  Lamm (poet. u. relig.)
agnosk.ar {tr}  anerkennen
agnostik.a  agnostisch
agon.a (geog.)  agonisch
agoni.ar {ntr}  im Todeskampf, im Sterben liegen
agorafobi.o (morbo)  Agoraphobie, Platzangst (path.)
agr.o.kultiv.o  Landwirtschaft
agraf.o  Agraffe, Spange
agreabl.a  angenehm
agreg.ar {tr}  zugesellen, anhäufen, aggregieren
agrimoni.o (pl.)  Agrimonie, Odermennig
agronom.o  Agronom, Ackerbaukundiger
agronomi.o (cienco)  Agronomie, Landwirtschaftskunde
agul.o  (Näh-) Nadel; Weichenschiene
aguti.o (mamif.)  Aguti
ailant.o (arb.)  Ailantus, Götter-, Firnisbaum
ais (muz.)  ais (durch # erhöhtes a)
-aj- {suf.}  (konkrete) Sache, bestehend oder gemacht aus dem im Stamm des Wortes Ausgedrückten: lan-aj-o = Wollware, bel-aj-o = etwas Schönes, send-aj-o = Sendung
aji.o (financ.)  Agio, Aufgeld
ajiot.ar {ntr} [pri] (financ.)  Börsenspiel, -wucher treiben, spekulieren
ajorn.ar {tr} [(ulo) til]  aufschieben, vertagen
ajun.a  nüchtern (ohne Essen)
ajur.o  Durchbruch (in Spitzen, archit.)
        ajur.oz.a, -iz.it.a  durchbrochen, à jour gefasst
ajust.ar {tr}  einstellen (techn.)
ajut.o  Ansatz-, Aufsatzröhre, (Schlauch-) Mundstück
akaci.o (pl.)  Akazie
akademi.o  Akademie, Gelehrtenvereinigung (nicht: Hochschule)
Akadi.a (lando)  Akadien
        Akadi.an.o  Akadier
akant.o (pl.)  Akanthus, Bärenklau
akanton.ar {tr} [en]  Truppen einquartieren, in die Dörfer, Ortsunterkunftsorte einlagern
akapar.ar {tr} (pek.)  wucherisch aufkaufen
akar.o (animalo)  Milbe
akarodomati.o (biol.)  Akarodomatie
akarofil.a (biol.)  akarophil
Akay.a (lando)  Achaja
        Akay.an.o  Achajer
akile.o (pl.)  (gemeine) Schafgarbe
akilodini.o (patol.)  Achillodynie
aklam.ar {tr}  zujauchzen, beistimmend zurufen, akklamieren
aklimat.ar {tr}  akklimatisieren, an fremdes Klima gewöhnen; (bildl.) heimisch machen
aklin.o (geog.)  Akline, aklinische Kurve
akolut.o  Akoluth, Mesner, Altardiener
akomod.ar {tr}  akkommodieren, anpassen, einstellen (v. Auge, techn., biol.)
akonit.o (pl.)  Akonit, Eisenhut (bot.)
akont.o (pek.)  Teil-, Abschlagzahlung
akor.o (pl.)  Kalmus
akord.ar {ntr}  akkordieren, zusammenstimmen (auch mus.), übereintreffen, sich richten nach (gramm.)
akordeon.o (muzin.)  Akkordion, Ziehharmonika
akr.a  scharf, herb, beissend (auch bildl.)
        akr.a-dolc.a  sauersüss (auch bildl.)
akredit.ar {tr} [ulu, ulo]  akkreditieren, beglaubigen
akrid.o (animalo)  Schnarr(heu)schrecke
akril.a (kem.)  (Sub.) Acryl, Acrolein
akrobat.o  Akrobat, Turnkünstler
akroch.ar {tr} [ad]  an-, aufhängen (an einen Haken)
[akromat.a (obs.) > akromatika] (opt.)  
akromatik.a (opt.)  achromatisch
akromatin.o (biokem.)  Achromatin
akromi.o (anat.)  Schulterhöhe des Schulterblatts, Akromion
akronim.o  Akronym
akropol.o (hist.)  Hoch-, Stadtburg, Akropolis (v. Athen)
akrostik.o  Akristochon, Namenvers
akroteri.o (arkit.)  Akroterion, First-, Mittel-, Eckbekrönung
akt.o  Akt, Aufzug; Akte, Urkunde
aktini.o (animalo)  Aktinie, Seenessel, -anemone
aktinik.a (kem.)  aktinisch
        aktinik.es.o  Aktinismus
aktinium.o  Actinium
aktinometr.o  Aktinometer
aktinomorf.a (biol.)  aktinomorph
aktiv.a  tätig, aktiv
        aktiv.o  Aktiv(um) (gramm.); Aktiva, Haben (kaufm.)
aktual.a  aktuell, wirklich; zeitgemäss (nicht: gegenwärtig)
akul.ar {tr} [ad]  en die Enge treiben (auch bildl.)
akumulator.o  Akkumulator, Sammler (elektr.)
akupuntur.o (medic.)  Akupunktur
akurat.a  akkurat, genau, pünktlich
akustik.o (cienco)  Akustik, Schallehre
akut.a  akut, scharf (auch bildl.; Akzent)
akuz.ar {tr} [pri]  anklagen, -schuldigen
akuzativ.o (gram.)  Akkusativ, Wenfall
al (= a la)  zu der, zu dem, zum
al.o  Flügel (anat., archit., milit.)
-al- {suf.}  bezüglich auf: nacion-al-a = national, norm-al-a = regelrecht
alabastr.o (subs.)  Alabaster, feiner Gips
alakt.ar {tr}  (ein Kind) säugen, nähren
alambik.o  Destillier-, Brennblase, -kolben, -glas
alantoid.o (anat.)  Allantois, Harnhaut, -sack
alarm.ar {tr}  alarmieren, aufschrecken, Lärm schlagen
Alask.a (lando)  Alaska
alaud.o (ucelo)  Lerche
alb.o  Albe, Chorhemd
Albani.a (lando)  Albanien
        Albani.an.a  albanisch
        Albani.an.o  Albanier
albatros.o (ucelo)  Albatros, Kapscharf (Sturmvogel)
alberg.o  (Land-) Gasthaus, Herberge
albin.o (zool.)  Albino, Kakerlak, Weissling
album.o  Album
albumen.o (biokem.)  Albumen, Eiweiss (des Eies), Eiweißstoff
albumin.o (biokem.)  Albumin, Eiweißstoff (chem.)
albuminoid.o (biokem.)  Albuminoid, eiweissähnlicher Körper
albuminuri.o (morbo)  Albuminurie, Eiweissharnen
alburn.o (bot.)  Splint (bot.)
alced.o (ucelo)  Seeschwalbe
alcion.o (mitol.)  Halkyon
aldehid.o (kem.)  Aldehyd (chem.)
ale.o  Allee, Baumgang
alecit.a (biol.)  alezithal
aleg.ar {tr}  anführen, vorbringen, sich berufen (auf)
alegori.o  Allegorie, sinnbildliche Darstellung
